         4.8494e-02,  3.9777e-02, -2.7312e-02,  1.5404e-02, -6.2358e-02,
         2.0943e-02,  9.6969e-03,  1.7316e-02,  3.7548e-02, -2.6497e-02,
         2.6949e-03, -2.5118e-02,  6.0923e-03,  3.1371e-03, -7.1422e-03,
        -1.2525e-02,  3.7406e-02, -9.4463e-03,  1.1010e-02, -6.1820e-03,
        -6.6100e-02,  2.6418e-04, -3.1506e-02,  4.3046e-03,  7.7894e-04,
        -2.1918e-02, -6.0205e-03, -2.6566e-02,  1.8906e-02,  1.6214e-02,
        -2.9988e-02, -3.1911e-02, -4.8697e-02,  3.2583e-02,  1.2841e-02,
        -3.3617e-03,  3.4731e-02,  3.6295e-02, -3.6164e-02, -6.0610e-02,
        -8.4436e-03, -2.9517e-02,  2.1992e-02, -2.1195e-02, -2.4287e-02,
         5.8771e-02, -6.5512e-03, -1.8226e-02, -3.6017e-02, -2.0736e-03,
        -5.7389e-03,  2.0195e-02, -1.4881e-02,  1.5570e-02,  1.7736e-02,
         9.5968e-03, -5.8972e-03,  3.5378e-03,  1.0937e-02,  3.0708e-02,
         1.4054e-02, -2.6351e-02, -2.9560e-03,  9.5437e-03,  1.8962e-02,
        -2.8838e-02, -2.8779e-02, -1.6834e-02,  4.4705e-02, -2.0875e-02,
        -6.5791e-02,  1.6770e-02,  4.5384e-02, -3.6337e-02,  2.3478e-02,
         1.5447e-02,  2.6604e-03,  6.5731e-03,  5.7364e-03, -2.4737e-02,
        -3.3389e-02, -1.1768e-02,  1.3998e-02, -2.0765e-02,  4.6933e-02,
         1.9552e-02, -7.9086e-02, -1.4231e-02, -4.5081e-03, -8.7357e-03,
         9.2809e-03,  6.1468e-02,  7.2482e-02, -1.3692e-02,  4.4733e-03,
        -1.8887e-02,  3.0149e-02,  2.4582e-02, -1.6871e-02, -3.8481e-03,
         5.2555e-02,  3.5460e-02,  2.9664e-03,  1.1199e-02, -3.6279e-02,
        -2.6595e-02,  3.3616e-02, -1.1526e-01, -4.0550e-02, -1.0193e-02,
        -1.6173e-02, -1.2607e-02, -1.5674e-02,  2.4751e-02,  1.7677e-02,
         1.6657e-02, -9.7747e-03,  8.2142e-02,  3.1165e-02,  1.5527e-02,
        -3.7904e-02, -7.0983e-03, -3.9630e-02,  3.6548e-02,  7.8461e-02,
        -5.3988e-02, -3.5122e-02, -2.8387e-02,  5.0826e-03,  9.7455e-03,
        -2.2987e-02,  5.1000e-02,  4.6786e-03, -3.6897e-02, -5.5061e-02,
        -8.3797e-03, -2.3876e-03, -5.3321e-02, -2.4638e-02,  2.8850e-02,
        -2.4886e-02, -5.4708e-02, -2.7844e-02,  4.4417e-02, -6.1083e-02,
         5.1167e-02,  2.2401e-02,  3.0429e-02,  1.1474e-02,  5.4944e-02,
         2.2710e-02, -2.7344e-02, -4.7983e-02, -2.2414e-02, -7.4675e-02,
         1.9484e-02,  4.7974e-02,  4.1976e-02, -4.6566e-02,  2.7712e-03,
         1.2681e-02, -2.9692e-02, -6.8958e-02, -4.9601e-02,  6.7446e-04,
        -2.7431e-02, -4.4711e-02,  6.7767e-03, -5.9702e-03, -3.4893e-02,
        -2.5260e-02,  2.8878e-02,  1.0646e-02,  9.7507e-04,  1.0637e-02,
         4.5684e-02,  2.3948e-02,  3.2222e-02, -4.6435e-03, -4.2385e-02,
         1.1701e-04, -4.6912e-02, -2.3583e-02, -7.7230e-02,  2.2491e-02,
        -2.4311e-02, -4.7660e-02, -1.1756e-02,  6.4214e-02, -2.6533e-02,
         2.6095e-02, -6.9075e-03, -5.3655e-02, -1.9379e-02, -9.7449e-03,
        -4.3151e-02,  1.0746e-02,  5.0813e-03,  1.4384e-03, -4.0984e-02,
         3.5027e-04,  4.8739e-03,  8.1888e-03,  3.1332e-02,  4.2181e-02,
        -7.0548e-03,  7.2249e-02,  2.0837e-02, -7.8371e-02,  1.9423e-03,
        -3.1143e-02,  1.5312e-02,  3.2004e-02, -3.1393e-02, -8.0087e-03,
        -2.8780e-02,  2.9782e-02,  1.6490e-03, -1.9347e-02,  2.0743e-03,
         8.7580e-04, -1.2507e-02,  6.1609e-02, -1.8192e-02,  2.9099e-02,
         3.2035e-02, -1.7816e-02, -5.6297e-02,  2.3004e-02, -4.8298e-02,
        -2.8207e-02,  2.2838e-04, -3.0678e-02, -2.0754e-02,  1.9240e-02,
         2.9283e-02, -2.4804e-02, -1.0383e-02,  1.7778e-02,  2.3347e-02,
        -1.9825e-02, -1.3923e-02, -3.5134e-02, -5.3328e-02,  1.3256e-02,
         2.4466e-02,  2.3577e-02, -1.2584e-03, -3.5484e-02,  5.9361e-03,
         4.0493e-03,  1.6773e-03,  3.6208e-02,  3.5422e-02,  4.5501e-02,
         5.9067e-03,  6.9760e-02, -3.0453e-02, -8.2888e-02, -1.3167e-02,
        -1.1008e-02, -1.2611e-02,  4.7050e-02, -1.4461e-02, -1.7239e-02,
        -2.9188e-02, -4.2296e-02, -1.5968e-02, -1.8658e-02,  5.3240e-03,
        -1.3758e-02,  4.4698e-02, -9.0530e-03,  4.6101e-02,  7.9567e-03,
        -1.1670e-02, -4.1075e-02, -4.9944e-02,  1.4905e-02,  1.2981e-02,
        -4.7990e-02, -3.5316e-02, -5.7784e-03,  1.3995e-02, -2.5509e-02,
         1.4842e-03, -8.1564e-02, -1.7997e-02,  4.7598e-02, -1.6532e-02,
        -1.5661e-02, -2.7613e-02, -4.9072e-02,  6.1903e-02, -2.0916e-02,
         1.7851e-02,  2.4150e-02, -1.5255e-02,  4.9475e-02,  5.1793e-03,
         1.3519e-02, -3.7484e-02,  3.1843e-02,  9.4831e-04, -3.9890e-02,
         3.4427e-03, -5.1562e-03,  5.9393e-03, -6.9315e-02,  2.1202e-02,
         6.6643e-03,  7.3643e-02,  4.0314e-02,  4.3539e-02, -2.4818e-02,
         2.2086e-02, -2.8960e-02,  1.6559e-02, -3.6241e-02, -1.9753e-02,
        -2.7218e-02, -6.7420e-02, -1.2925e-02, -9.3012e-02,  2.7943e-02,
        -5.8487e-03, -4.0722e-02,  8.8567e-03, -2.6631e-02,  6.5914e-03,
         1.6787e-02,  5.8395e-03, -2.9184e-02, -5.4588e-03,  1.1575e-02,
         2.0184e-02, -2.1139e-02,  2.4245e-02,  4.4753e-02,  5.6565e-03,
         7.4204e-02, -2.5071e-03,  2.4910e-02, -8.4203e-02, -5.0376e-02,
        -1.7649e-02,  3.3088e-02, -2.5716e-02,  2.5085e-02, -3.4987e-02,
         1.9113e-02, -1.3615e-02,  2.9327e-02, -3.5424e-02, -4.3400e-02,
        -2.7118e-02, -2.7216e-02, -2.9698e-02,  3.5631e-02,  2.3766e-02,
         1.6593e-02,  8.2061e-03,  2.2192e-02, -1.4523e-02, -1.6292e-02,
        -8.4442e-02, -3.0671e-02,  1.2725e-03,  1.8398e-02,  2.1711e-02,
        -1.6158e-02, -1.1619e-03, -2.4634e-02, -3.1664e-03, -1.9838e-02,
         7.5135e-03,  3.8317e-02,  8.2133e-04,  3.8634e-02,  1.8643e-02,
        -9.4380e-03, -9.8856e-03, -1.5734e-02, -3.0660e-03,  3.9829e-02,
        -4.2476e-02, -2.0437e-02, -1.3335e-02,  7.4535e-03, -9.8325e-03,
         1.8258e-02,  1.2583e-02, -2.1873e-02, -1.1938e-02,  3.1624e-02,
         6.4719e-02, -5.9762e-02,  6.6007e-03,  2.5663e-02, -2.8902e-02,
        -3.8844e-02, -1.2751e-02, -3.7164e-02,  4.0288e-02,  1.3611e-02,
         2.5310e-02, -3.6080e-02, -2.7820e-02, -4.9051e-02, -2.4196e-02,
         1.5625e-02, -1.5209e-02,  1.7788e-02,  2.4378e-02,  8.7805e-04,
        -5.4340e-03,  3.1746e-02,  3.1136e-02, -1.9384e-03, -2.4835e-02,
         5.9452e-02, -2.3681e-02,  3.9944e-02, -2.9472e-02,  1.6752e-02,
        -1.5008e-02, -3.7102e-02,  2.3625e-03,  7.4756e-02,  6.0076e-04,
         1.8576e-03, -2.6987e-02,  7.5577e-03,  5.9113e-02, -3.5502e-02,
        -1.1414e-02, -1.4014e-02,  5.9142e-02,  8.5131e-03, -7.1842e-03,
         7.2648e-03,  6.4385e-02,  4.3916e-04,  3.4270e-02, -4.0472e-02,
         1.4038e-02, -1.0685e-02, -3.4204e-02,  7.2389e-03, -9.8183e-03,
         2.1189e-02,  2.5145e-03, -5.8002e-03, -3.8552e-02,  2.6943e-02,
         5.5380e-02, -2.9487e-02,  3.5859e-02,  2.1983e-02,  1.8730e-02,
        -4.5847e-02, -2.7422e-02,  5.0278e-02,  3.8298e-02, -1.6208e-02,
         1.1703e-02,  3.3774e-02, -5.5924e-02, -1.3531e-02,  5.0375e-02,
         3.0461e-03,  1.4753e-03, -4.7223e-03, -2.3871e-02, -2.6310e-02,
        -1.1696e-02,  3.7281e-02, -6.9147e-02,  1.0284e-02, -3.7007e-02,
        -1.3492e-02, -4.1037e-02,  8.3106e-03, -2.2797e-02, -4.6476e-02,
         2.1021e-04, -2.3215e-02,  1.8901e-02, -9.6107e-03,  1.9606e-02,
        -8.9845e-03, -6.8389e-02,  4.9858e-02, -3.2943e-02, -5.0278e-03,
        -5.6970e-03, -1.6705e-02, -4.1434e-03, -1.8607e-02, -4.6999e-03,
         2.3703e-02,  1.4198e-02,  2.1764e-02,  3.1870e-02,  1.9370e-02,
        -2.6638e-02,  2.8323e-03,  5.8689e-03,  1.8544e-02,  5.5906e-02,
         2.4767e-02, -2.6645e-02,  1.9743e-03, -4.5936e-03, -5.2361e-02,
         8.7148e-03,  1.3756e-02, -2.2900e-02,  3.8868e-02,  1.6050e-02,
        -2.7907e-02,  7.3542e-03, -2.9000e-02,  4.7129e-02,  5.2804e-02,
        -2.8634e-03,  4.7460e-02, -1.0577e-02, -1.4590e-02, -1.1411e-02,
        -1.2213e-02, -2.8284e-02, -1.6540e-03,  2.8644e-02,  3.8454e-02,
        -1.5319e-02,  1.8664e-02,  2.6506e-02,  4.5492e-02, -3.5818e-02,
         2.7160e-02,  1.6116e-03, -4.0170e-02,  3.9932e-03, -6.0979e-02,
         3.8822e-02,  6.1703e-02, -4.1804e-02,  5.1297e-02, -1.3078e-02,
        -4.8403e-02, -5.3461e-02,  4.0579e-02,  1.0569e-02, -2.9972e-02,
         8.1979e-03, -3.2917e-02,  1.5179e-02,  2.9210e-04,  1.6546e-02,
         3.9515e-03,  1.3285e-02,  1.0923e-02, -5.3477e-02,  1.3745e-03,
        -3.5594e-02, -1.4424e-02, -1.2247e-02, -1.6184e-02,  7.0167e-02,
        -4.0563e-02, -8.6740e-03,  5.6396e-02, -1.4927e-02, -7.6966e-02,
         3.5663e-03,  1.6923e-02,  6.4503e-03, -8.0229e-03, -3.4473e-02,
        -3.4620e-02,  2.1052e-02,  1.4145e-02, -1.9078e-02, -2.1621e-02,
        -3.7318e-02, -2.8915e-02, -8.3050e-03, -8.4978e-04,  2.6114e-02,
        -2.8272e-02, -1.1482e-03,  1.5363e-02,  1.7991e-02,  6.4661e-02,
        -6.3465e-02, -2.7796e-02,  2.3242e-02, -1.5593e-03,  5.0672e-02,
        -1.4889e-02,  5.7718e-03,  2.6239e-03, -4.4930e-02,  1.5441e-02,
         1.3546e-02,  8.9637e-03,  3.6616e-02, -3.5615e-02, -1.4561e-02,
         2.3782e-02,  5.7651e-02,  2.4632e-02, -2.4184e-02,  1.7082e-02,
        -2.8304e-02, -2.5563e-02, -5.6572e-03,  2.2374e-03,  2.8285e-03,
         2.8534e-02, -4.0738e-02, -1.2464e-02,  1.9783e-02,  5.0299e-03,
        -4.5565e-02,  8.2789e-03,  3.3606e-02,  2.1590e-02, -2.1219e-02,
         3.1701e-02,  4.0596e-02, -2.1026e-02, -1.9071e-02,  2.6567e-02,
         3.5885e-03,  8.0280e-02,  6.6352e-03,  4.8856e-02, -4.9059e-03,
         9.9308e-03,  1.8089e-02,  2.8792e-02, -3.7327e-02, -3.7355e-02,
        -4.7639e-02,  1.8158e-02,  1.8772e-02,  5.4474e-02, -3.5028e-02,
         1.6527e-02,  5.0061e-02,  2.1893e-02,  3.8178e-02,  1.4690e-02,
        -4.6571e-02, -3.5598e-02, -1.9462e-02, -3.3977e-02, -7.0610e-03,
         1.3850e-02,  3.0281e-02, -5.0819e-02, -8.2121e-02,  1.2066e-02,
         2.3469e-03,  1.0377e-02,  5.1317e-04, -3.4117e-02, -3.4781e-02,
        -5.3920e-03, -8.6259e-04, -7.0660e-02,  3.0466e-02, -5.7872e-02,
         5.5214e-02,  5.7650e-02,  1.4390e-02, -4.0542e-02,  1.4504e-02],
       device='cuda:0')
Buffer: fc2.weight_v | Size: torch.Size([1000]) | Value: tensor([ 8.8284e-03,  3.5569e-03,  1.2109e-02,  2.6469e-02,  3.3801e-02,
         4.4294e-02,  3.1210e-02,  6.7644e-03, -3.0315e-02, -1.2492e-02,
        -9.0892e-03,  3.3678e-02, -1.0305e-02, -1.4381e-02, -4.2190e-02,
         2.2748e-02, -5.9017e-03, -1.3579e-02,  3.0347e-02,  5.4312e-02,
        -4.8043e-02, -1.0029e-02, -9.3610e-04,  2.5834e-02,  1.4852e-02,
        -5.2849e-03, -4.9860e-03, -1.3107e-02, -6.9780e-03, -1.2280e-02,
         2.5401e-02,  1.7828e-02, -2.0145e-02, -5.3054e-02,  3.2246e-02,
         9.6967e-03, -1.4139e-02,  2.3658e-03, -2.2419e-02, -1.9190e-02,
         1.5938e-02, -1.2452e-02, -5.2003e-02, -3.5464e-02,  2.4578e-02,
        -4.1049e-02,  1.1753e-02,  3.1820e-02,  1.6378e-02,  1.0192e-02,
        -7.4530e-03, -3.3734e-02,  1.9837e-02,  6.5470e-02, -4.7973e-03,
        -3.6771e-02,  1.3143e-02,  2.9388e-02, -5.1692e-02, -6.4166e-02,
        -4.0229e-02,  6.2827e-03, -1.3961e-02,  9.4441e-03,  3.9152e-02,
         1.1412e-02,  4.3322e-02,  1.7466e-02,  1.3635e-02,  2.3769e-02,
         8.6933e-03, -6.1393e-03,  3.1467e-03, -1.0261e-03,  2.3137e-02,
         1.0425e-02,  2.7100e-02,  1.9265e-02,  9.3101e-04, -3.7323e-02,
         9.3434e-03,  3.1479e-03,  1.0527e-02,  1.4889e-02, -2.9052e-02,
        -4.0447e-02,  5.7021e-03,  2.5373e-02, -2.8587e-02,  8.2933e-03,
        -2.6881e-02,  2.9490e-02,  2.7780e-03,  1.9056e-02,  1.3871e-02,
        -4.1104e-02, -1.3137e-02,  3.1644e-03, -8.2997e-03,  3.0861e-02,
         2.6300e-02,  1.1848e-02,  2.6157e-02,  1.5180e-02,  3.9600e-02,
         2.8795e-02, -3.6537e-02,  1.0460e-02, -5.4808e-02, -1.1007e-02,
         6.1628e-02,  1.7779e-02, -1.7169e-02, -7.9440e-02,  3.0320e-02,
         7.7963e-02,  4.6363e-02, -2.1633e-02, -3.0806e-02, -3.7747e-04,
        -1.4571e-02, -2.6256e-02, -7.1426e-02,  1.0808e-02,  5.5091e-03,
         3.8240e-03,  3.2241e-02, -2.0650e-02,  1.4221e-02,  4.0478e-02,
         7.2531e-03,  8.0940e-03,  1.8330e-02,  5.8655e-02, -2.4175e-03,
         2.1352e-02, -5.2237e-02,  6.0281e-02,  6.2302e-02,  5.2171e-02,
        -1.4958e-02, -3.5954e-02,  4.8648e-02, -4.2291e-03,  1.2867e-02,
        -3.4434e-02,  1.4703e-02,  6.5841e-02,  1.6149e-02, -9.0276e-03,
        -3.4586e-02,  3.3091e-02,  1.2779e-02, -5.6451e-03, -1.1411e-02,
         3.1621e-02, -2.3695e-02,  1.8653e-02,  3.7433e-02,  5.7629e-02,
        -3.5834e-02, -3.5854e-03, -7.3010e-03, -5.6164e-02,  2.7126e-02,
        -2.2918e-02, -2.6044e-02,  1.1749e-02, -3.3839e-02,  4.8374e-03,
         9.1398e-03, -5.0343e-02,  1.1107e-02, -2.7864e-02, -3.7599e-02,
         4.5722e-02, -2.3267e-02, -5.4086e-02, -3.6352e-02, -5.6114e-02,
        -3.8311e-02, -4.5849e-02, -6.7733e-02, -4.5529e-02, -3.6995e-02,
         4.1896e-02,  2.8753e-03, -2.8642e-03, -2.9735e-02, -4.2871e-02,
         1.0218e-02, -1.0132e-02, -1.1323e-02,  2.6323e-02,  5.5538e-02,
        -2.1454e-02, -2.7264e-02, -6.0354e-03,  9.8987e-02, -2.2195e-03,
         4.0946e-02, -2.0740e-02,  6.6059e-03, -5.6489e-02, -2.3472e-02,
        -1.4874e-02, -3.8261e-02,  7.3103e-03,  2.2444e-02,  2.7476e-02,
        -9.3281e-03,  3.3234e-02, -4.5717e-02, -1.4698e-02,  4.5140e-02,
         1.0855e-02,  5.9179e-02, -2.5580e-02, -5.8790e-03,  3.0357e-02,
         2.7631e-02, -2.9906e-02, -3.6750e-02,  6.2694e-03,  2.7638e-02,
        -3.4927e-02,  2.8653e-02,  3.4385e-02, -2.9537e-02, -5.3177e-02,
        -3.0947e-02,  3.6045e-02, -3.2760e-02, -5.0260e-03, -5.0783e-02,
        -2.6038e-02, -7.1335e-02, -4.3015e-02, -3.0045e-02,  5.0160e-02,
        -3.0118e-02, -4.7414e-02, -3.5743e-02,  1.4901e-02, -2.8339e-02,
        -1.1482e-02,  1.4375e-02,  1.5071e-02, -1.5599e-02, -9.0213e-03,
         6.1283e-03,  4.8253e-02,  2.7914e-02, -1.7352e-02, -1.6198e-02,
        -3.2067e-02, -2.5697e-02, -4.2230e-02, -3.8044e-03, -2.4666e-02,
         2.2148e-02,  5.1324e-02, -3.4880e-02,  3.4510e-02,  1.2905e-02,
        -1.0100e-02, -2.7285e-02, -2.0134e-02,  1.2011e-02,  5.0601e-02,
        -2.7677e-02, -2.8819e-02,  4.9500e-02,  3.8526e-02, -3.6456e-02,
        -9.3263e-04,  3.1271e-02,  3.1293e-02, -2.4922e-02, -2.4057e-02,
         3.4786e-02, -2.9497e-02, -3.4345e-03,  1.4372e-02, -3.1628e-02,
        -5.1381e-03,  4.1288e-02,  8.4870e-03, -9.4594e-02, -1.4162e-02,
         4.3684e-02, -2.0466e-02, -1.1609e-02,  1.7899e-02, -9.9442e-03,
        -5.3743e-02, -1.8259e-03, -5.9891e-02,  3.8893e-02,  1.1740e-02,
         3.0540e-02, -4.0387e-03,  3.5744e-02,  2.8958e-03, -3.1572e-02,
         3.5673e-02, -1.2359e-03,  1.4158e-02,  2.0353e-02,  4.4274e-02,
         1.8985e-02, -2.0801e-02,  2.0932e-02, -3.3044e-03,  1.9820e-02,
        -5.1754e-03,  1.7951e-02,  7.8500e-03, -5.0328e-03, -1.8817e-02,
        -2.3830e-02,  2.0837e-03, -1.5161e-02, -6.0136e-02, -1.3976e-02,
         6.8368e-02, -1.3994e-02, -3.9026e-02,  2.7861e-02,  6.4247e-03,
         5.0746e-02,  2.6024e-02, -2.4150e-02, -4.4162e-02, -8.1114e-03,
        -2.1214e-02,  7.2923e-03,  2.0940e-02, -1.9307e-02,  5.8296e-03,
         5.3264e-03,  4.4930e-02,  3.5341e-02,  1.8411e-03,  2.1095e-02,
         2.9192e-02, -7.8674e-03,  2.4184e-02, -9.1175e-04, -3.4281e-02,
        -5.1710e-02, -1.5732e-02, -4.3910e-02,  1.0351e-02,  6.2550e-03,
         2.5008e-02, -3.3071e-02, -1.9829e-02, -3.6493e-02,  3.8753e-02,
        -5.1109e-02,  1.7331e-03, -3.8993e-03, -7.5774e-02, -1.5380e-02,
        -3.1041e-02, -9.5454e-03, -3.7753e-04,  2.5871e-02, -1.4121e-02,
         6.2303e-02, -3.3305e-03,  5.6912e-02, -4.5008e-03,  2.1643e-02,
         3.5523e-02, -3.2461e-03,  1.8727e-02,  3.8926e-02, -1.9663e-02,
         1.9370e-02, -5.7380e-02,  3.0125e-02,  3.5214e-02, -2.4186e-02,
         6.1077e-03, -6.5674e-02,  3.5310e-02,  4.3067e-02,  2.2560e-02,
        -4.6919e-02, -4.3332e-03, -3.0313e-02, -3.7551e-02, -6.3780e-03,
        -4.1882e-02,  6.2240e-03,  1.1477e-02, -6.9331e-02,  6.0326e-03,
        -6.3031e-03,  8.3021e-03,  1.2172e-02,  3.3336e-03,  3.1414e-03,
        -2.1166e-02, -1.2029e-02,  2.7535e-02,  2.2717e-02, -2.9920e-03,
        -3.2181e-02, -1.8003e-02,  1.6811e-02, -3.8609e-03, -1.4410e-02,
         7.7408e-04, -1.6514e-02, -4.6283e-02, -1.0843e-02, -9.0101e-04,
        -6.5885e-03, -5.3237e-02, -3.2842e-02, -5.2713e-02, -1.9290e-02,
         1.3328e-02, -4.2409e-02, -2.3325e-02,  3.7975e-02, -1.5863e-02,
         2.2919e-02, -9.7233e-03, -3.0299e-03, -3.3869e-02,  4.5792e-02,
         7.6313e-03,  3.0518e-02,  5.8228e-03,  1.5007e-02, -1.2506e-02,
         4.0695e-02,  2.6766e-03,  1.4730e-03,  5.4525e-02,  2.3860e-02,
        -2.2605e-02,  5.8612e-02, -2.1729e-02,  5.8532e-02, -1.7017e-04,
        -7.5216e-03,  4.7454e-03, -4.1126e-02,  3.9737e-03, -4.8500e-02,
        -8.5277e-03,  2.7808e-02,  5.2237e-03,  1.5294e-02, -1.1954e-02,
         1.7225e-02, -5.5406e-02, -6.2992e-02,  3.8445e-02,  2.2334e-02,
        -4.5025e-03,  2.8251e-02,  3.1968e-02, -3.4244e-02,  2.1396e-02,
        -2.4103e-02, -1.7598e-02, -5.4945e-02,  3.8237e-03, -2.6944e-02,
        -1.4135e-02, -1.7911e-02,  4.3668e-02,  9.1645e-03,  2.0973e-02,
         1.3448e-02,  5.3628e-02, -3.7947e-03,  4.5942e-02,  3.6735e-02,
        -3.8626e-02, -5.6912e-02, -1.0536e-02, -2.0234e-02, -3.0429e-03,
         1.6816e-02, -6.9335e-03,  5.3303e-02,  4.0989e-02, -2.0778e-03,
        -1.0544e-02,  4.3818e-02,  1.5525e-03,  3.3356e-02,  2.3759e-02,
         1.6357e-04,  4.9216e-03,  2.4309e-02,  3.1770e-02,  1.0049e-02,
         1.5281e-02,  2.8783e-02,  2.8370e-02, -2.3104e-02,  2.2345e-03,
         6.9120e-03,  2.9349e-02,  1.1040e-02,  5.6024e-04, -1.1992e-02,
         2.4318e-02,  4.7744e-02, -2.0640e-02,  2.3207e-02, -4.6977e-02,
         7.3441e-03,  3.4848e-02,  2.2258e-02,  5.1056e-02, -2.4080e-02,
         3.2492e-02,  9.8917e-03, -2.3211e-02,  2.2382e-04, -1.1318e-02,
         4.6726e-04,  2.5119e-02,  3.7441e-02,  4.2635e-03, -2.7930e-02,
        -1.0905e-02,  2.9328e-02,  6.5675e-03,  1.9196e-03,  5.6528e-02,
        -1.4754e-02, -1.5708e-02, -4.4976e-02,  3.4126e-02, -2.7195e-02,
        -1.2048e-02,  8.3731e-02,  2.8350e-02, -4.5538e-02,  1.8114e-02,
         4.6559e-02,  3.7441e-02, -5.2142e-02, -6.4637e-03,  2.6446e-02,
         2.3270e-02, -8.0746e-02,  2.7806e-02,  2.2647e-02,  4.0998e-02,
        -5.1253e-02, -3.7506e-03, -1.5727e-02, -4.6280e-02,  1.0281e-01,
        -2.4142e-02, -6.8850e-03, -3.2138e-03,  1.4482e-02, -1.2051e-03,
         1.4018e-02, -3.5555e-02,  8.1627e-03, -8.1411e-02,  1.1584e-02,
         1.3572e-02,  5.2948e-03,  5.3666e-02, -2.0384e-02,  3.2360e-02,
        -8.4070e-05, -4.4263e-02, -2.1197e-02,  5.2408e-02, -3.6194e-02,
        -1.8298e-02,  1.2286e-02,  6.2002e-02,  8.1710e-03,  8.7354e-03,
         1.5452e-02,  2.8560e-02,  4.8473e-02, -2.1897e-02,  2.6845e-02,
         3.3387e-02, -2.8757e-02, -2.2345e-02,  3.9707e-02,  2.5421e-02,
        -2.7608e-02, -1.4969e-02,  3.0014e-02, -4.1110e-02,  1.8142e-02,
        -6.7219e-03, -1.0657e-01,  2.9296e-03,  5.0630e-02, -2.9665e-03,
        -3.2489e-02, -2.6261e-02, -6.5437e-03,  1.8116e-02,  1.3404e-02,
        -2.1569e-02,  2.0372e-02, -2.7257e-02, -1.6774e-02, -3.6905e-02,
        -8.6246e-04,  1.5100e-02, -6.1635e-05,  4.1703e-02,  3.2110e-02,
        -3.7393e-02,  5.0783e-02,  1.0085e-02, -2.2365e-02, -1.2951e-02,
        -7.3702e-03,  1.9382e-02, -4.6594e-04, -4.7987e-02,  2.4722e-02,
        -1.9746e-02, -1.2955e-02,  1.3435e-02,  1.0130e-02, -9.1169e-03,
         2.7663e-02,  2.1462e-02, -5.1589e-02, -9.3635e-05,  4.5679e-02,
         1.5165e-02,  5.6605e-03,  2.8108e-02, -6.2804e-03,  1.4481e-03,
        -2.5805e-02,  1.2221e-02,  5.5357e-04, -3.2424e-02, -3.5787e-02,
        -2.6145e-02, -1.3311e-02, -7.2398e-03, -2.7449e-02, -1.3548e-03,
         3.5386e-02,  3.8209e-02,  2.8989e-02, -2.6240e-02,  1.0059e-02,
         3.0799e-02, -1.5718e-02,  4.1377e-03,  1.1225e-02, -1.2188e-01,
         4.8535e-02,  4.7141e-02,  2.3535e-02,  1.2484e-02,  2.1697e-02,
         1.6772e-02,  4.1359e-03, -2.1189e-02, -2.6306e-02,  6.6815e-03,
         1.4002e-02, -1.1520e-02,  1.4588e-02,  4.1864e-02, -5.6440e-02,
        -9.2794e-02,  4.7241e-02,  1.1298e-02,  9.8372e-03, -3.6325e-02,
        -1.4919e-04,  2.8054e-02,  4.5437e-03,  9.0938e-02,  5.0637e-02,
        -4.0083e-03,  3.0762e-02,  5.5263e-02,  2.0597e-03,  1.1952e-03,
         2.7650e-02,  5.1889e-02,  2.5752e-02, -3.4455e-02,  1.7812e-02,
        -1.8548e-02,  4.3797e-03, -2.3597e-02, -2.2835e-02,  1.7901e-02,
        -1.1490e-03,  4.0129e-02,  5.8145e-02, -1.3552e-02, -2.3809e-02,
         1.6705e-02, -1.9599e-02, -2.3104e-02, -5.7658e-02, -2.3867e-02,
         1.8864e-02, -2.6813e-02,  2.7990e-02, -2.9538e-02, -5.5916e-03,
         8.4449e-03,  1.4274e-02, -3.8557e-02,  1.1741e-03,  3.6581e-02,
        -3.0125e-02,  2.1860e-02, -5.0255e-02, -1.0665e-02,  3.1840e-02,
         4.4934e-02,  7.3330e-02,  8.1926e-03, -4.2224e-02, -3.2054e-02,
         8.7697e-02, -6.4198e-03,  2.6330e-02,  3.7874e-02, -8.4519e-02,
         9.3170e-03, -2.9576e-02, -4.3206e-02, -2.8934e-02,  8.9572e-03,
        -2.3002e-02, -2.2972e-02, -5.8349e-03,  7.1183e-03,  2.8410e-02,
        -1.7833e-02, -2.9919e-02, -1.3297e-02, -1.8853e-02,  4.5991e-02,
        -1.6257e-02, -9.8592e-03, -9.9574e-03, -2.7604e-02,  5.9970e-03,
        -4.6845e-02, -2.8598e-02, -1.8720e-02,  4.6195e-02, -4.8928e-03,
         4.4199e-03,  1.4888e-03, -2.0871e-02,  9.5890e-03, -4.4822e-03,
        -3.8455e-02,  1.5650e-02,  1.9803e-02,  1.0515e-02,  2.2957e-02,
        -1.6821e-02,  9.7092e-04,  2.0593e-02,  7.1220e-03,  2.1641e-02,
        -1.1160e-02,  7.1913e-03, -1.5289e-02, -3.8198e-02, -3.6923e-02,
         2.9406e-02,  6.4982e-03,  1.6697e-02,  2.8290e-03, -1.7439e-02,
        -3.1552e-03,  4.8935e-02,  4.8489e-02,  2.1493e-02,  1.7347e-03,
        -4.3135e-02, -7.6456e-03, -2.0574e-02,  1.7951e-02,  2.9783e-02,
         2.5751e-02, -1.7782e-02, -8.4096e-03,  1.7344e-02,  1.6375e-02,
         2.7948e-02, -3.8005e-02, -1.1214e-02, -5.6722e-02, -3.3257e-02,
         2.0643e-03,  4.4528e-02, -8.3241e-03,  3.5495e-02, -4.6878e-02,
